".rownames","readingScore","readingScore.predict.All.X.no.rnorm.lm","readingScore.predict.All.X.no.rnorm.lm.err","readingScore.predict.All.X.no.rnorm.lm.accurate"
"3664",355.24,471.986713455741,116.746713455741,FALSE
"3668",453.5,540.197379426214,86.6973794262144,FALSE
"3670",405.13,429.752343409742,24.6223434097424,FALSE
"3671",665.05,499.013867929881,166.036132070119,FALSE
"3672",604.84,564.02122170409,40.8187782959104,FALSE
"3673",626.08,517.906435355711,108.173564644289,FALSE
"3674",525.32,530.593091749657,5.2730917496574,FALSE
"3676",354.63,408.554557039688,53.9245570396877,FALSE
"3677",547.35,538.939751368795,8.41024863120549,FALSE
"3678",571.39,536.27439872476,35.1156012752399,FALSE
"3681",513.84,477.833987672704,36.0060123272964,FALSE
"3683",380.34,403.231911498159,22.8919114981589,FALSE
"3684",467.1,460.33383127364,6.76616872635987,FALSE
"3688",482.5,496.925540165549,14.4255401655488,FALSE
"3689",545.73,519.095278784048,26.6347212159524,FALSE
"3690",516.1,557.289884820173,41.1898848201735,FALSE
"3692",412.67,488.294723091878,75.6247230918779,FALSE
"3697",567.74,498.299864050161,69.4401359498391,FALSE
"3698",716.37,566.976190246043,149.393809753957,FALSE
"3702",669.61,538.200187084221,131.409812915779,FALSE
"3703",462.88,469.296733701903,6.41673370190324,FALSE
"3706",473.28,539.904578705729,66.6245787057292,FALSE
"3707",595.62,535.556975137089,60.0630248629109,FALSE
"3708",409.02,476.155788546188,67.1357885461876,FALSE
"3709",550.58,534.801739383011,15.778260616989,FALSE
"3710",606.43,547.554454533627,58.8755454663726,FALSE
"3711",428.7,530.706674332496,102.006674332496,FALSE
"3712",561.62,530.399191380874,31.2208086191258,FALSE
"3714",623.67,556.298533229498,67.3714667705018,FALSE
"3715",475.92,426.514902024601,49.4050979753994,FALSE
"3717",541.76,521.81992341278,19.9400765872205,FALSE
"3719",336.65,483.054001171741,146.404001171741,FALSE
"3720",694.46,480.24115335907,214.21884664093,FALSE
"3722",534.04,467.725315590774,66.3146844092256,FALSE
"3723",545.5,486.959673317298,58.5403266827016,FALSE
"3725",514.56,536.982983236206,22.4229832362057,FALSE
"3726",498.31,564.170640874497,65.8606408744969,FALSE
"3727",514.64,495.00575630937,19.6342436906303,FALSE
"3728",414.51,429.489598344407,14.9795983444073,FALSE
"3731",356.23,492.95823492326,136.72823492326,FALSE
"3733",510.78,519.986244651686,9.20624465168567,FALSE
"3734",516.26,570.295808096159,54.0358080961587,FALSE
"3735",555.45,547.749898881116,7.70010111888394,FALSE
"3736",624.94,592.418290935403,32.521709064597,FALSE
"3737",456.36,486.243673085727,29.8836730857272,FALSE
"3738",662.27,587.089073777269,75.1809262227308,FALSE
"3739",626.92,523.391995752225,103.528004247775,FALSE
"3741",547.64,559.240484136179,11.6004841361787,FALSE
"3742",639,541.307002282852,97.6929977171479,FALSE
"3745",450.09,522.205255842382,72.1152558423821,FALSE
"3746",413.07,511.341366915513,98.2713669155128,FALSE
"3747",593.16,505.338863524861,87.8211364751394,FALSE
"3748",510.78,528.274942463941,17.494942463941,FALSE
"3749",526.91,471.014301532454,55.8956984675462,FALSE
"3750",521.78,504.878255322973,16.9017446770265,FALSE
"3751",589.52,414.941886363005,174.578113636995,FALSE
"3752",552.17,519.774918620633,32.3950813793666,FALSE
"3754",691.67,528.361602642324,163.308397357676,FALSE
"3756",527.15,541.818572741645,14.6685727416452,FALSE
"3757",433.72,522.969035597833,89.2490355978332,FALSE
"3758",490.67,383.089632434322,107.580367565679,FALSE
"3760",486.07,468.331782355884,17.7382176441158,FALSE
"3762",344.13,484.872096815157,140.742096815157,FALSE
"3770",460.13,448.033361125415,12.0966388745848,FALSE
"3775",378.04,473.136192805379,95.0961928053788,FALSE
"3776",669.34,590.48822176548,78.85177823452,FALSE
"3778",573.17,458.217544158681,114.952455841319,FALSE
"3779",412.91,439.501153552441,26.5911535524409,FALSE
"3782",610.8,551.972309228859,58.8276907711406,FALSE
"3783",538.13,459.132016474685,78.9979835253146,FALSE
"3784",514.59,508.476112652969,6.11388734703064,FALSE
"3786",417.64,361.186994962988,56.4530050370121,FALSE
"3787",459.94,476.617226525049,16.6772265250492,FALSE
"3788",613.02,547.184467818294,65.8355321817056,FALSE
"3791",551.14,559.028804319487,7.88880431948678,FALSE
"3792",537.89,487.242591338465,50.6474086615345,FALSE
"3793",604.67,547.765156028317,56.9048439716828,FALSE
"3794",510.14,474.733910767312,35.4060892326878,FALSE
"3795",480.97,454.747773988858,26.2222260111419,FALSE
"3801",458.03,489.492826863611,31.4628268636107,FALSE
"3803",497.43,540.259809552958,42.8298095529581,FALSE
"3804",465.34,567.413947287276,102.073947287276,FALSE
"3805",462.21,458.479664158457,3.73033584154336,FALSE
"3807",499.66,549.905276525861,50.2452765258607,FALSE
"3809",503.66,489.415795479917,14.244204520083,FALSE
"3810",554.01,506.506474125847,47.5035258741531,FALSE
"3811",548.31,570.116453962653,21.8064539626528,FALSE
"3812",551.29,573.940495089543,22.6504950895429,FALSE
"3813",541.02,466.866521529193,74.1534784708073,FALSE
"3816",412.59,504.452184753322,91.8621847533224,FALSE
"3817",406.5,574.56301894648,168.06301894648,FALSE
"3818",500.53,541.921824714517,41.3918247145167,FALSE
"3820",399.72,426.030732283847,26.3107322838467,FALSE
"3822",576.37,529.603468207104,46.7665317928958,FALSE
"3823",440.73,568.43401535344,127.70401535344,FALSE
"3824",535.57,569.029004608484,33.4590046084838,FALSE
"3825",417.28,487.522022400314,70.2420224003145,FALSE
"3830",508.95,544.911449556647,35.9614495566465,FALSE
"3831",639.39,565.739077720602,73.6509222793984,FALSE
"3832",432.93,493.081316780982,60.1513167809817,FALSE
"3835",677.13,526.403483149513,150.726516850487,FALSE
"3839",592.84,562.926143427586,29.913856572414,FALSE
"3840",605.15,511.701105220679,93.4488947793214,FALSE
"3841",685.79,573.471741310365,112.318258689635,FALSE
"3842",592.84,540.840014842003,51.9999851579971,FALSE
"3843",620.71,500.69927278141,120.01072721859,FALSE
"3844",539.34,543.932436001138,4.59243600113825,FALSE
"3845",461.61,418.596838258076,43.0131617419245,FALSE
"3846",482.82,547.139833618649,64.3198336186494,FALSE
"3847",545.03,554.907250047936,9.87725004793651,FALSE
"3848",574.05,554.459654245615,19.5903457543848,FALSE
"3849",522.1,497.276446355708,24.8235536442925,FALSE
"3850",664.66,594.601471652663,70.058528347337,FALSE
"3851",661.16,630.906549770904,30.2534502290957,FALSE
"3854",482.82,580.251393917537,97.4313939175369,FALSE
"3855",598.58,558.89934732889,39.6806526711099,FALSE
"3856",546.53,568.498333844902,21.9683338449017,FALSE
"3857",399.52,434.168337383372,34.6483373833717,FALSE
"3860",437.36,502.937952889798,65.5779528897975,FALSE
"3861",399.41,439.889337612551,40.4793376125509,FALSE
"3862",473.92,519.035895276534,45.1158952765339,FALSE
"3863",466.7,424.670741349707,42.0292586502927,FALSE
"3865",688.17,583.57225713566,104.59774286434,FALSE
"3867",624.79,563.685306765817,61.1046932341832,FALSE
"3868",467.09,513.862973597662,46.772973597662,FALSE
"3871",602.14,574.996588209438,27.1434117905618,FALSE
"3872",626.4,595.060228187588,31.3397718124119,FALSE
"3874",559.16,602.146075476906,42.9860754769056,FALSE
"3875",631.37,637.691434909108,6.32143490910812,FALSE
"3876",561.78,568.699826246959,6.91982624695913,FALSE
"3877",687.3,607.15361469025,80.1463853097501,FALSE
"3878",505.22,574.103615374731,68.883615374731,FALSE
"3879",551.53,567.576446050364,16.0464460503641,FALSE
"3880",617.42,557.059492048467,60.3605079515329,FALSE
"3881",558.17,509.351813622393,48.8181863776073,FALSE
"3882",589.98,606.519230823868,16.5392308238679,FALSE
"3893",670.17,494.930935777438,175.239064222562,FALSE
"3894",576.85,527.789709489026,49.0602905109745,FALSE
"3895",594.11,507.472519250913,86.637480749087,FALSE
"3897",673.08,525.897659462502,147.182340537498,FALSE
"3898",582.14,493.268358270263,88.8716417297369,FALSE
"3900",587.36,552.655478375787,34.7045216242128,FALSE
"3901",586.47,594.194803865036,7.72480386503548,FALSE
"3902",428.78,516.740399858384,87.9603998583837,FALSE
"3903",599.2,576.358568412866,22.841431587134,FALSE
"3905",504.78,494.10375041506,10.6762495849399,FALSE
"3907",485.62,506.859095870768,21.2390958707682,FALSE
"3908",505.06,542.50629170072,37.4462917007205,FALSE
"3909",670.41,546.593864344946,123.816135655054,FALSE
"3910",527.7,594.551407505532,66.8514075055316,FALSE
"3911",674.82,493.688648529068,181.131351470932,FALSE
"3912",616.46,553.201220956235,63.2587790437653,FALSE
"3913",389.42,540.196741731867,150.776741731867,FALSE
"3914",497.57,432.669780004713,64.9002199952867,FALSE
"3916",363.29,454.75549705514,91.4654970551397,FALSE
"3917",652.82,584.652629152454,68.1673708475458,FALSE
"3918",545.43,486.27634431328,59.1536556867197,FALSE
"3919",533.82,434.34471979186,99.4752802081398,FALSE
"3920",463.59,562.28919778522,98.69919778522,FALSE
"3921",443.26,455.812360684195,12.5523606841947,FALSE
"3923",512.21,535.009007130065,22.7990071300646,FALSE
"3924",486.34,470.995469238905,15.344530761095,FALSE
"3925",588.64,489.02832550819,99.6116744918102,FALSE
"3927",615.64,571.195774103515,44.4442258964851,FALSE
"3929",561.38,510.277571141704,51.1024288582963,FALSE
"3930",442.38,556.119912288417,113.739912288417,FALSE
"3933",547.64,552.933893264371,5.29389326437104,FALSE
"3936",496,517.20356114157,21.20356114157,FALSE
